origin,destination,packages
187,54,400
187,244,1
187,216,454
187,109,182
187,67,188
187,223,493
187,78,3
187,179,7
187,245,692
187,35,2
254,94,1325
292,13,184
292,54,544
292,47,329
292,213,233
292,216,3
292,67,172
292,278,1544
292,71,1907
292,94,1439
292,60,450
292,287,104
292,37,503
292,93,182
292,275,1109
292,49,1202
292,79,1215
292,3,182
292,61,182
292,70,340
292,239,364
292,76,362
292,293,325
292,43,502
292,4,178
292,2,335
292,245,297
292,273,182
292,296,2699
292,234,528
292,21,326
292,255,363
292,44,253
292,262,1161
292,220,355
292,221,182
292,236,182
292,259,179
292,104,364
207,54,582
247,287,53
247,78,34
241,94,1129
150,183,181
150,208,2
150,44,1255
150,191,1
150,262,45
150,220,310
91,54,113
91,78,1
91,179,2
82,171,52
69,171,364
101,54,494
101,94,546
101,275,166
8,54,1075
8,109,16
8,179,7
64,171,23
64,89,18
269,54,624
269,213,1200
269,216,588
269,109,501
269,67,494
269,142,178
269,223,539
269,287,354
269,78,105
269,49,182
269,239,552
269,76,364
269,293,57
269,245,908
269,35,182
269,59,1
269,236,199
100,293,160
13,292,182
13,278,1342
13,71,362
13,94,1297
13,275,366
13,49,182
13,259,1
171,82,52
171,69,364
171,64,41
171,54,45
171,31,519
171,29,182
171,67,45
171,71,221
171,94,61
171,89,23
171,223,47
171,90,1699
171,124,135
171,275,83
171,274,569
171,49,145
171,79,97
171,293,378
171,260,183
171,245,242
171,198,363
171,273,239
171,296,182
171,249,182
171,255,2953
171,44,55
171,262,226
282,54,6
282,71,2148
282,279,1
282,79,219
282,250,1
282,245,296
282,296,109
282,68,1
282,44,54
282,262,371
54,187,399
54,292,544
54,207,582
54,91,113
54,101,494
54,8,1076
54,269,623
54,171,45
54,282,5
54,133,428
54,47,1136
54,123,749
54,175,363
54,17,1027
54,271,177
54,244,1372
54,298,1241
54,75,1474
54,121,16
54,294,2878
54,155,459
54,188,1392
54,195,219
54,87,1838
54,213,2853
54,264,26
54,128,1233
54,36,1881
54,10,955
54,240,434
54,227,2220
54,261,175
54,216,1505
54,109,3745
54,106,798
54,57,345
54,33,5
54,99,670
54,32,691
54,67,1406
54,22,1433
54,157,2056
54,142,3633
54,71,2973
54,94,4868
54,228,698
54,197,527
54,223,2796
54,217,97
54,60,233
54,114,630
54,127,434
54,287,3910
54,1,548
54,192,1006
54,193,5
54,210,3848
54,18,314
54,65,1612
54,163,135
54,174,334
54,194,513
54,232,1011
54,39,1715
54,184,93
54,251,330
54,41,674
54,11,1345
54,118,1266
54,209,473
54,108,97
54,15,482
54,124,352
54,37,1838
54,131,1052
54,242,1224
54,93,2586
54,275,2782
54,97,1567
54,66,965
54,176,1710
54,177,214
54,95,58
54,256,1320
54,267,2861
54,78,996
54,49,2423
54,51,236
54,79,2764
54,72,1028
54,231,487
54,179,5517
54,158,1284
54,63,61
54,166,322
54,70,1991
54,80,413
54,239,4772
54,205,951
54,76,1611
54,266,330
54,290,2377
54,137,9
54,161,1205
54,139,459
54,55,3341
54,235,1782
54,48,1020
54,58,1257
54,219,491
54,111,1136
54,250,201
54,293,2598
54,110,2362
54,42,26
54,28,851
54,200,523
54,43,90
54,4,913
54,125,850
54,2,464
54,245,3898
54,103,1363
54,206,2130
54,273,521
54,52,1297
54,14,1996
54,35,3366
54,296,2532
54,253,379
54,153,2238
54,283,2188
54,182,753
54,120,485
54,140,2536
54,147,2185
54,168,114
54,196,762
54,45,1267
54,154,2174
54,234,1448
54,21,1311
54,73,1995
54,59,527
54,268,121
54,24,1325
54,255,1146
54,44,1645
54,138,508
54,81,860
54,191,328
54,62,941
54,262,1509
54,220,336
54,116,678
54,112,1743
54,221,1953
54,169,245
54,129,45
54,289,1011
54,284,740
54,135,1069
54,136,119
54,236,3678
54,126,880
54,259,993
54,113,9
54,104,341
54,30,1179
54,77,455
54,146,1466
54,270,864
133,54,428
133,227,1
133,67,423
133,197,1
133,223,425
133,235,442
133,293,89
133,245,1179
133,270,1
47,292,330
47,54,1134
47,75,451
47,294,182
47,213,364
47,216,271
47,109,115
47,67,419
47,278,3443
47,71,1250
47,94,2672
47,197,1
47,60,692
47,287,474
47,210,113
47,37,1172
47,201,182
47,93,423
47,275,1850
47,176,58
47,267,176
47,78,716
47,49,652
47,79,852
47,3,347
47,180,61
47,61,286
47,70,427
47,239,251
47,76,363
47,290,546
47,293,55
47,110,334
47,43,52
47,4,88
47,2,254
47,245,1243
47,103,1
47,35,106
47,296,1390
47,140,168
47,234,354
47,255,85
47,44,243
47,191,489
47,262,318
47,116,182
47,221,95
47,236,182
47,259,88
47,104,178
123,54,748
123,67,94
123,223,369
123,287,271
123,275,212
123,239,43
123,293,182
175,54,363
175,67,131
175,223,358
175,78,2
175,179,1
175,245,356
143,67,39
143,223,739
143,170,1
143,293,181
143,245,1314
17,54,1028
17,75,182
17,213,1507
17,216,259
17,109,936
17,67,592
17,142,596
17,71,148
17,94,532
17,223,830
17,287,550
17,210,332
17,184,1
17,93,634
17,275,57
17,176,292
17,78,334
17,49,182
17,79,99
17,239,926
17,76,508
17,290,7
17,55,182
17,235,370
17,293,525
17,245,1725
17,206,189
17,35,235
17,296,182
17,140,557
17,154,120
17,62,182
17,236,696
31,171,519
295,71,275
295,145,1
295,49,82
295,79,393
295,296,634
295,234,179
295,44,519
295,262,268
295,220,176
189,223,364
271,54,177
271,294,387
271,195,1
271,67,129
271,223,390
271,287,202
271,78,49
271,293,4
244,54,1373
244,47,1
244,75,345
244,213,518
244,216,148
244,109,246
244,67,246
244,278,542
244,71,350
244,94,631
244,223,508
244,287,305
244,37,357
244,242,1
244,93,182
244,275,1166
244,267,182
244,49,182
244,179,481
244,239,640
244,76,354
244,290,489
244,235,1
244,110,508
244,245,875
244,296,182
244,140,159
244,24,339
244,262,8
244,221,182
244,236,546
115,71,805
115,16,1
115,293,400
115,245,29
115,86,3
115,262,974
102,71,610
102,293,649
102,277,2
285,293,26
248,262,120
298,54,1242
298,49,50
298,239,100
298,245,1148
75,54,1475
75,47,454
75,17,182
75,244,344
75,294,25
75,213,1307
75,261,1
75,216,684
75,109,1059
75,106,338
75,57,1
75,67,507
75,142,662
75,71,1228
75,94,1426
75,223,1394
75,287,862
75,210,374
75,163,2
75,37,806
75,93,243
75,275,1292
75,267,704
75,78,193
75,49,659
75,79,702
75,179,588
75,70,659
75,239,922
75,76,1507
75,290,509
75,55,363
75,235,310
75,293,363
75,110,481
75,43,182
75,2,182
75,245,1937
75,103,52
75,35,493
75,296,642
75,182,182
75,140,840
75,234,364
75,21,339
75,255,182
75,262,115
75,221,160
75,236,891
121,54,16
121,133,1
121,71,954
121,218,518
121,279,1
121,49,381
121,79,547
121,293,378
121,43,329
121,2,351
121,245,381
121,273,511
121,296,338
121,153,1
121,168,505
121,234,357
121,255,578
121,44,895
121,262,1691
294,54,2877
294,47,182
294,271,388
294,75,2
294,195,1
294,87,364
294,213,2287
294,36,221
294,227,156
294,216,669
294,109,1761
294,106,491
294,67,973
294,142,4540
294,71,1078
294,94,1488
294,223,1218
294,287,1928
294,210,1515
294,246,1
294,11,141
294,93,2113
294,275,891
294,176,485
294,267,437
294,78,3470
294,49,782
294,79,1270
294,179,6121
294,180,387
294,239,2020
294,76,219
294,290,151
294,55,1092
294,235,80
294,293,777
294,110,74
294,28,19
294,43,224
294,245,3475
294,103,239
294,206,1028
294,273,182
294,14,351
294,35,3175
294,296,539
294,153,343
294,140,1643
294,147,349
294,154,1089
294,234,362
294,73,89
294,24,80
294,255,485
294,44,1379
294,191,182
294,62,814
294,262,363
294,112,23
294,221,422
294,169,65
294,236,1095
257,275,189
155,54,459
117,287,182
117,78,346
117,239,243
151,275,754
258,171,182
258,90,182
38,262,349
188,54,1391
188,67,2
188,142,129
188,71,1
188,94,1384
188,275,947
188,290,530
188,245,160
195,54,219
195,213,88
195,216,263
195,67,153
195,223,396
195,287,591
195,176,1
195,78,1240
195,239,185
195,293,26
195,245,373
87,54,1838
87,294,363
87,213,1218
87,216,315
87,109,711
87,67,92
87,142,156
87,94,29
87,223,749
87,287,815
87,210,330
87,78,1666
87,49,233
87,239,928
87,76,587
87,293,115
87,245,1705
87,35,320
87,296,182
87,154,216
87,236,363
12,71,530
12,94,671
12,93,60
12,78,707
12,49,2470
12,43,2804
12,273,60
12,296,2488
12,119,1
12,83,1
12,255,704
12,44,1184
12,191,1688
12,262,1031
12,220,1789
12,104,1
213,292,235
213,269,1198
213,54,2853
213,47,362
213,17,1495
213,244,513
213,75,1302
213,294,2287
213,195,90
213,87,1217
213,216,1213
213,109,1821
213,106,841
213,67,619
213,22,32
213,157,440
213,71,1363
213,94,1163
213,223,1679
213,287,262
213,210,1397
213,41,1
213,37,680
213,275,859
213,176,514
213,177,1219
213,256,338
213,267,545
213,78,510
213,49,840
213,79,466
213,179,4
213,158,182
213,70,520
213,239,2519
213,76,1414
213,290,493
213,139,1859
213,55,489
213,235,768
213,293,530
213,110,199
213,4,182
213,245,1760
213,103,866
213,206,746
213,35,338
213,296,1067
213,153,545
213,182,2005
213,120,440
213,140,1033
213,45,442
213,154,642
213,234,361
213,21,364
213,73,1
213,24,787
213,255,112
213,44,182
213,62,182
213,262,364
213,112,167
213,221,847
213,236,1784
264,54,26
264,38,1
264,71,728
264,223,12
264,230,1
264,79,2
264,293,449
264,245,197
264,44,17
264,262,1040
128,54,1246
128,67,532
128,94,546
128,223,364
128,287,352
128,93,713
128,275,125
128,179,308
128,290,345
128,245,867
36,54,1885
36,294,221
36,67,40
36,71,363
36,223,522
36,210,8
36,49,42
36,179,362
36,239,182
36,245,520
36,154,87
36,236,176
132,79,1
132,88,1
132,262,327
29,171,182
29,222,182
183,150,182
183,44,341
10,54,956
10,67,66
10,94,181
10,223,25
10,275,342
10,290,181
10,245,380
240,54,434
240,67,36
240,142,1
227,54,2219
227,294,156
227,216,86
227,109,596
227,67,423
227,94,543
227,223,407
227,287,607
227,93,532
227,275,18
227,267,2
227,179,659
227,290,363
227,293,20
227,245,708
227,73,1
165,145,1
165,208,1
165,44,692
261,54,175
261,67,435
261,71,355
261,94,844
261,197,1
261,223,515
261,235,1
261,293,318
261,245,1962
